1024
FIFO overflow!
m1 1332
m2 1301
gy 0
gp 1
gr 2
y 741
p -1
r 2
cm 330670
ry 1
rp 1
rr -29
ay -1
ap 25
ar -450
chp 0
chr -20
chy 0
bs 1330
m1 1332
m2 1300
gy 0
gp 1
gr 2
y 741
p -1
r 2
cm 331849
ry 1
rp 1
rr -29
ay -1
ap 25
ar -450
chp 0
chr -20
chy 0
bs 1330
m1 1332
m2 1301
gy 0
gp 1
gr 3
y 741
p -1
r 2
cm 333088
ry 1
rp 1
rr -29
ay -1
ap 25
ar -450
chp 0
chr -20
chy 0
bs 1330
m1 1332
m2 1300
gy 0
gp 1
gr 2
y 741
p -1
r 2
cm 334255
ry 1
rp 1
rr -29
ay -1
ap 27
ar -472
chp 0
chr -20
chy 0
bs 1330
m1 1332
m2 1300
gy 0
gp 1
gr 2
y 741
p -1
r 2
cm 335497
ry 1
rp 1
rr -29
ay -1
ap 27
ar -472
chp 0
chr -20
chy 0
bs 1330
m1 1332
m2 1300
gy 0
gp 1
gr 2
y 741
p -1
r 2
cm 336674
ry 1
rp 1
rr -28
ay -1
ap 25
ar -450
chp 0
chr -20
chy 0
bs 1330
m1 1332
m2 1300
gy 0
gp 1
gr 2
y 741
p -1
r 2
cm 337925
ry 1
rp 1
rr -29
ay -1
ap 29
ar -472
chp 0
chr -20
chy 0
bs 1330
m1 1332
m2 1300
gy 0
gp 1
gr 2
y 741
p -1
r 2
cm 339094
ry 1
rp 1
rr -29
ay -1
ap 29
ar -472
chp 0
chr -20
chy 0
bs 1330
m1 1332
m2 1300
gy 0
gp 1
gr 2
y 741
p -1
r 2
cm 340330
ry 1
rp 1
rr -29
ay -1
ap 25
ar -450
chp 0
chr -20
chy 0
bs 1330
m1 1332
m2 1300
gy 0
gp 1
gr 2
y 741
p -1
r 2
cm 341521
ry 1
rp 1
rr -29
ay -1
ap 27
ar -472
chp 0
chr -20
chy 0
bs 1330
m1 1332
m2 1300
gy 0
gp 1
gr 2
y 741
p -1
r 2
cm 342718
ry 1
rp 1
rr -29
ay -1
ap 25
ar -450
chp 0
chr -20
chy 0
bs 1330
m1 1332
m2 1300
gy 0
gp 1
gr 3
y 741
p -1
r 2
cm 343938
ry 1
rp 1
rr -29
ay -1
ap 31
ar -472
chp 0
chr -20
chy 0
bs 1330
m1 1332
m2 1300
gy 0
gp 1
gr 3
y 741
p -1
r 2
cm 345114
ry 1
rp 1
rr -28
ay -1
ap 26
ar -468
chp 0
chr -20
chy 0
bs 1330
m1 1332
m2 1300
gy 0
gp 1
gr 3
y 741
p -1
r 2
cm 346355
ry 1
rp 1
rr -29
ay -1
ap 28
ar -472
chp 0
chr -20
chy 0
bs 1330
m1 1332
m2 1300
gy 0
gp 1
gr 2
y 741
p -1
r 2
cm 347523
ry 1
rp 1
rr -28
ay -1
ap 25
ar -450
chp 0
chr -20
chy 0
bs 1330
m1 1332
m2 1301
gy 0
gp 1
gr 2
y 741
p -1
r 2
cm 348773
ry 1
rp 1
rr -29
ay -1
ap 26
ar -468
chp 0
chr -20
chy 0
bs 1330
m1 1332
m2 1300
gy 0
gp 1
gr 2
y 741
p -1
r 2
cm 349940
ry 1
rp 1
rr -29
ay -1
ap 26
ar -468
chp 0
chr -20
chy 0
bs 1330
m1 1332
m2 1300
gy 0
gp 1
gr 2
y 741
p -1
r 2
cm 351181
ry 1
rp 1
rr -29
ay -1
ap 28
ar -472
chp 0
chr -20
chy 0
bs 1330
m1 1332
m2 1300
gy 0
gp 1
gr 2
y 741
p -1
r 2
cm 352360
ry 1
rp 1
rr -28
ay -1
ap 30
ar -472
chp 0
chr -20
chy 0
bs 1330
m1 1332
m2 1300
gy 0
gp 1
gr 2
y 741
p -1
r 2
cm 353580
ry 1
rp 1
rr -28
ay -1
ap 27
ar -472
chp 0
chr -20
chy 0
bs 1330
m1 1332
m2 1300
gy 0
gp 1
gr 3
y 741
p -1
r 2
cm 354778
ry 1
rp 1
rr -29
ay -1
ap 27
ar -472
chp 0
chr -20
chy 0
bs 1330
m1 1332
m2 1300
gy 0
gp 1
gr 2
y 741
p -1
r 2
cm 355976
ry 1
rp 1
rr -29
ay -1
ap 25
ar -450
chp 0
chr -20
chy 0
bs 1330
m1 1332
m2 1301
gy 0
gp 1
gr 2
y 741
p -1
r 2
cm 357208
ry 1
rp 1
rr -28
ay -1
ap 29
ar -472
chp 0
chr -20
chy 0
bs 1330
m1 1332
m2 1300
gy 0
gp 1
gr 2
y 741
p -1
r 2
cm 358383
ry 1
rp 1
rr -29
ay -1
ap 25
ar -450
chp 0
chr -20
chy 0
bs 1330
m1 1332
m2 1300
gy 0
gp 1
gr 2
y 741
p -1
r 2
cm 359630
ry 1
rp 1
rr -29
ay -1
ap 29
ar -472
chp 0
chr -20
chy 0
bs 1330
m1 1332
m2 1300
gy 0
gp 0
gr 2
y 741
p -1
r 2
cm 360793
ry 1
rp 1
rr -29
ay -1
ap 29
ar -472
chp 0
chr -20
chy 0
bs 1330
m1 1332
m2 1300
gy 0
gp 1
gr 2
y 741
p -1
r 2
cm 362048
ry 1
rp 1
rr -28
ay -1
ap 25
ar -450
chp 0
chr -20
chy 0
bs 1330
m1 1332
m2 1300
gy 0
gp 1
gr 3
y 741
p -1
r 2
cm 363211
ry 1
rp 1
rr -29
ay -1
ap 25
ar -450
chp 0
chr -20
chy 0
bs 1330
m1 1332
m2 1300
gy 0
gp 1
gr 2
y 741
p -1
r 2
cm 364449
ry 1
rp 1
rr -28
ay -1
ap 25
ar -450
chp 0
chr -20
chy 0
bs 1330
m1 1332
m2 1301
gy 0
gp 0
gr 2
y 741
p -1
r 2
cm 365627
ry 1
rp 1
rr -29
ay -1
ap 26
ar -468
chp 0
chr -20
chy 0
bs 1330
m1 1332
m2 1301
gy 0
gp 1
gr 2
y 741
p -1
r 2
cm 366838
ry 1
rp 1
rr -28
ay -1
ap 25
ar -450
chp 0
chr -20
chy 0
bs 1330
m1 1332
m2 1301
gy 0
gp 1
gr 3
y 741
p -1
r 2
cm 368052
ry 1
rp 1
rr -29
ay -1
ap 25
ar -450
chp 0
chr -20
chy 0
bs 1330
m1 1332
m2 1300
gy 0
gp 1
gr 2
y 741
p -1
r 2
cm 369243
ry 1
rp 1
rr -28
ay -1
ap 28
ar -472
chp 0
chr -20
chy 0
bs 1330
m1 1332
m2 1300
gy 0
gp 1
gr 3
y 741
p -1
r 2
cm 370473
ry 1
rp 1
rr -29
ay -1
ap 25
ar -450
chp 0
chr -20
chy 0
bs 1330
m1 1332
m2 1301
gy 0
gp 1
gr 3
y 741
p -1
r 2
cm 371649
ry 1
rp 1
rr -28
ay -1
ap 25
ar -450
chp 0
chr -20
chy 0
bs 1330
m1 1332
m2 1300
gy 0
gp 1
gr 3
y 741
p -1
r 2
cm 372897
ry 1
rp 1
rr -28
ay -1
ap 25
ar -450
chp 0
chr -20
chy 0
bs 1330
m1 1332
m2 1301
gy 0
gp 1
gr 3
y 741
p -1
r 2
cm 374066
ry 1
rp 1
rr -29
ay -2
ap 26
ar -468
chp 0
chr -20
chy 0
bs 1330
m1 1333
m2 1300
gy 0
gp 1
gr 2
y 740
p -1
r 2
cm 375309
ry 2
rp 1
rr -29
ay -2
ap 28
ar -472
chp 0
chr -20
chy 0
bs 1330
m1 1333
m2 1300
gy 0
gp 1
gr 2
y 740
p -1
r 2
cm 376476
ry 2
rp 1
rr -29
ay -2
ap 27
ar -472
chp 0
chr -20
chy 0
bs 1330
m1 1333
m2 1299
gy 0
gp 1
gr 2
y 740
p -1
r 2
cm 377712
ry 2
rp 1
rr -28
ay -2
ap 28
ar -472
chp 0
chr -20
chy 0
bs 1330
m1 1333
m2 1299
gy 0
gp 1
gr 3
y 740
p -1
r 2
cm 378896
ry 2
rp 1
rr -29
ay -2
ap 25
ar -450
chp 0
chr -20
chy 0
bs 1330
m1 1333
m2 1299
gy 0
gp 1
gr 2
y 740
p -1
r 2
cm 380111
ry 2
rp 1
rr -28
ay -2
ap 27
ar -472
chp 0
chr -20
chy 0
bs 1330
m1 1333
m2 1300
gy 0
gp 1
gr 2
y 740
p -1
r 2
cm 381322
ry 2
rp 1
rr -29
ay -2
ap 31
ar -472
chp 0
chr -20
chy 0
bs 1330
m1 1333
m2 1300
gy 0
gp 1
gr 3
y 740
p -1
r 2
cm 382508
ry 2
rp 1
rr -28
ay -2
ap 25
ar -450
chp 0
chr -20
chy 0
bs 1330
m1 1333
m2 1300
gy 0
gp 1
gr 2
y 740
p -1
r 2
cm 383739
ry 2
rp 1
rr -28
ay -2
ap 29
ar -472
chp 0
chr -20
chy 0
bs 1330
m1 1333
m2 1299
gy 0
gp 1
gr 2
y 740
p -1
r 2
cm 384906
ry 2
rp 1
rr -28
ay -2
ap 25
ar -450
chp 0
chr -20
chy 0
bs 1330
m1 1333
m2 1300
gy 0
gp 1
gr 2
y 740
p -1
r 2
cm 386155
ry 2
rp 1
rr -28
ay -2
ap 25
ar -450
chp 0
chr -20
chy 0
bs 1330
m1 1333
m2 1299
gy 0
gp 1
gr 2
y 740
p -1
r 2
cm 387323
ry 2
rp 1
rr -29
ay -2
ap 26
ar -468
chp 0
chr -20
chy 0
bs 1330
m1 1333
m2 1299
gy 0
gp 1
gr 3
y 740
p -1
r 2
cm 388564
ry 2
rp 1
rr -29
ay -2
ap 28
ar -472
chp 0
chr -20
chy 0
bs 1330
m1 1333
m2 1300
gy 0
gp 1
gr 2
y 740
p -1
r 2
cm 389734
ry 2
rp 1
rr -29
ay -2
ap 29
ar -472
chp 0
chr -20
chy 0
bs 1330
m1 1333
m2 1299
gy 0
gp 1
gr 2
y 740
p -1
r 2
cm 390963
ry 2
rp 1
rr -28
ay -2
ap 26
ar -468
chp 0
chr -20
chy 0
bs 1330
m1 1333
m2 1299
gy 0
gp 1
gr 2
y 740
p -1
r 2
cm 392153
ry 2
rp 1
rr -29
ay -2
ap 25
ar -450
chp 0
chr -20
chy 0
bs 1330
m1 1333
m2 1299
gy 0
gp 1
gr 2
y 740
p -1
r 2
cm 393352
ry 2
rp 1
rr -28
ay -2
ap 25
ar -450
chp 0
chr -20
chy 0
bs 1330
m1 1333
m2 1299
gy 0
gp 1
gr 2
y 740
p -1
r 2
cm 394569
ry 2
rp 1
rr -28
ay -2
ap 28
ar -472
chp 0
chr -20
chy 0
bs 1330
m1 1333
m2 1299
gy 0
gp 1
gr 2
y 740
p -1
r 2
cm 395747
ry 2
rp 1
rr -29
ay -2
ap 25
ar -450
chp 0
chr -20
chy 0
bs 1330
m1 1333
m2 1300
gy 0
gp 1
gr 2
y 740
p -1
r 2
cm 396988
ry 2
rp 1
rr -29
ay -2
ap 26
ar -468
chp 0
chr -20
chy 0
bs 1330
m1 1333
m2 1299
gy 0
gp 1
gr 2
y 740
p -1
r 2
cm 398156
ry 2
rp 1
rr -29
ay -2
ap 30
ar -472
chp 0
chr -20
chy 0
bs 1330
m1 1333
m2 1300
gy 0
gp 1
gr 2
y 740
p -1
r 2
cm 399406
ry 2
rp 1
rr -28
ay -2
ap 25
ar -450
chp 0
chr -20
chy 0
bs 1330
m1 1333
m2 1299
gy 0
gp 1
gr 2
y 740
p -1
r 2
cm 400572
ry 2
rp 1
rr -28
ay -2
ap 25
ar -450
chp 0
chr -20
chy 0
bs 1330
m1 1333
m2 1300
gy 0
gp 1
gr 2
y 740
p -1
r 2
cm 401812
ry 2
rp 1
rr -28
ay -2
ap 25
ar -450
chp 0
chr -20
chy 0
bs 1330
m1 1333
m2 1299
gy 0
gp 1
gr 3
y 740
p -1
r 2
cm 402988
ry 2
rp 1
rr -29
ay -2
ap 25
ar -450
chp 0
chr -20
chy 0
bs 1330
m1 1333
m2 1300
gy 0
gp 1
gr 2
y 740
p -1
r 2
cm 404208
ry 2
rp 1
rr -29
ay -2
ap 25
ar -450
chp 0
chr -20
chy 0
bs 1330
m1 1333
m2 1300
gy 0
gp 1
gr 2
y 740
p -1
r 2
cm 405407
ry 2
rp 1
rr -29
ay -2
ap 29
ar -472
chp 0
chr -20
chy 0
bs 1330
m1 1333
m2 1300
gy 0
gp 1
gr 2
y 740
p -1
r 2
cm 406597
ry 2
rp 1
rr -29
ay -2
ap 25
ar -450
chp 0
chr -20
chy 0
bs 1330
m1 1333
m2 1300
gy 0
gp 1
gr 2
y 740
p -1
r 2
cm 407827
ry 2
rp 1
rr -28
ay -2
ap 27
ar -472
chp 0
chr -20
chy 0
bs 1330
m1 1333
m2 1299
gy 0
gp 1
gr 2
y 740
p -1
r 2
cm 408995
ry 2
rp 1
rr -28
ay -2
ap 28
ar -472
chp 0
chr -20
chy 0
bs 1330
m1 1333
m2 1299
gy 0
gp 1
gr 2
y 740
p -1
r 2
cm 410241
ry 2
rp 1
rr -28
ay -2
ap 25
ar -450
chp 0
chr -20
chy 0
bs 1330
m1 1333
m2 1300
gy 0
gp 1
gr 2
y 740
p -1
r 2
cm 411404
ry 2
rp 1
rr -28
ay -2
ap 25
ar -450
chp 0
chr -20
chy 0
bs 1330
m1 1333
m2 1300
gy 0
gp 1
gr 2
y 740
p -1
r 2
cm 412658
ry 2
rp 1
rr -29
ay -2
ap 29
ar -472
chp 0
chr -20
chy 0
bs 1330
m1 1333
m2 1300
gy 0
gp 1
gr 2
y 740
p -1
r 2
cm 413829
ry 2
rp 1
rr -28
ay -2
ap 25
ar -450
chp 0
chr -20
chy 0
bs 1330
m1 1333
m2 1300
gy 0
gp 1
gr 2
y 740
p -1
r 2
cm 415069
ry 2
rp 1
rr -28
ay -2
ap 26
ar -468
chp 0
chr -20
chy 0
bs 1330
m1 1333
m2 1300
gy 0
gp 1
gr 2
y 740
p -1
r 2
cm 416247
ry 2
rp 1
rr -29
ay -2
ap 27
ar -472
chp 0
chr -20
chy 0
bs 1330
m1 1333
m2 1300
gy 0
gp 1
gr 2
y 740
p -1
r 2
cm 417464
ry 2
rp 1
rr -28
ay -2
ap 25
ar -450
chp 0
chr -20
chy 0
bs 1330
m1 1333
m2 1299
gy 0
gp 1
gr 1
y 740
p -1
r 2
cm 418672
ry 2
rp 1
rr -29
ay -2
ap 26
ar -468
chp 0
chr -20
chy 0
bs 1330
m1 1333
m2 1299
gy 0
gp 1
gr 3
y 740
p -1
r 2
cm 419861
ry 2
rp 1
rr -28
ay -2
ap 26
ar -468
chp 0
chr -20
chy 0
bs 1330
m1 1333
m2 1299
gy 0
gp 1
gr 2
y 740
p -1
r 2
cm 421092
ry 2
rp 1
rr -29
ay -2
ap 32
ar -472
chp 0
chr -20
chy 0
bs 1330
m1 1333
m2 1300
gy 0
gp 1
gr 2
y 740
p -1
r 2
cm 422269
ry 2
rp 1
rr -28
ay -2
ap 25
ar -450
chp 0
chr -20
chy 0
bs 1330
m1 1333
m2 1299
gy 0
gp 1
gr 2
y 740
p -1
r 2
cm 423519
ry 2
rp 1
rr -28
ay -2
ap 25
ar -450
chp 0
chr -20
chy 0
bs 1330
m1 1333
m2 1299
gy 0
gp 0
gr 3
y 740
p -1
r 2
cm 424680
ry 2
rp 1
rr -28
ay -2
ap 25
ar -450
chp 0
chr -20
chy 0
bs 1330
m1 1333
m2 1299
gy 0
gp 1
gr 2
y 740
p -1
r 2
cm 425926
ry 2
rp 1
rr -28
ay -2
ap 26
ar -468
chp 0
chr -20
chy 0
bs 1330
m1 1333
m2 1299
gy 0
gp 1
gr 2
y 740
p -1
r 2
cm 427096
ry 2
rp 1
rr -29
ay -2
ap 27
ar -472
chp 0
chr -20
chy 0
bs 1330
m1 1333
m2 1299
gy 0
gp 1
gr 2
y 740
p -1
r 2
cm 428334
ry 2
rp 1
rr -28
ay -2
ap 28
ar -472
chp 0
chr -20
chy 0
bs 1330
m1 1333
m2 1299
gy 0
gp 1
gr 3
y 740
p -1
r 2
cm 429521
ry 2
rp 1
rr -29
ay -2
ap 25
ar -450
chp 0
chr -20
chy 0
bs 1330
m1 1333
m2 1299
gy 0
gp 1
gr 2
y 740
p -1
r 2
cm 430733
ry 2
rp 1
rr -28
ay -2
ap 28
ar -472
chp 0
chr -20
chy 0
bs 1330
m1 1333
m2 1300
gy 0
gp 1
gr 2
y 740
p -1
r 2
cm 431942
ry 2
rp 1
rr -29
ay -2
ap 30
ar -472
chp 0
chr -20
chy 0
bs 1330
m1 1333
m2 1300
gy 0
gp 1
gr 3
y 740
p -1
r 2
cm 433122
ry 2
rp 1
rr -28
ay -2
ap 28
ar -472
chp 0
chr -20
chy 0
bs 1330
m1 1333
m2 1299
gy 0
gp 1
gr 2
y 740
p -1
r 2
cm 434359
ry 2
rp 1
rr -29
ay -2
ap 28
ar -472
chp 0
chr -20
chy 0
bs 1330
m1 1333
m2 1299
gy 0
gp 1
gr 2
y 740
p -1
r 2
cm 435535
ry 2
rp 1
rr -29
ay -2
ap 27
ar -472
chp 0
chr -20
chy 0
bs 1330
m1 1333
m2 1299
gy 0
gp 1
gr 2
y 740
p -1
r 2
cm 436779
ry 2
rp 1
rr -29
ay -2
ap 27
ar -472
chp 0
chr -20
chy 0
bs 1330
m1 1333
m2 1299
gy 0
gp 1
gr 2
y 740
p -1
r 2
cm 437947
ry 2
rp 1
rr -29
ay -2
ap 29
ar -472
chp 0
chr -20
chy 0
bs 1330
m1 1333
m2 1300
gy 0
gp 0
gr 2
y 740
p -1
r 2
cm 439191
ry 2
rp 1
rr -29
ay -2
ap 29
ar -472
chp 0
chr -20
chy 0
bs 1330
m1 1333
m2 1299
gy 0
gp 1
gr 2
y 740
p -1
r 2
cm 440356
ry 2
rp 1
rr -29
ay -2
ap 28
ar -472
chp 0
chr -20
chy 0
bs 1330
m1 1333
m2 1299
gy 0
gp 1
gr 2
y 740
p -1
r 2
cm 441589
ry 2
rp 1
rr -28
ay -2
ap 28
ar -472
chp 0
chr -20
chy 0
bs 1330
m1 1333
m2 1299
gy 0
gp 1
gr 2
y 740
p -1
r 2
cm 442780
ry 2
rp 1
rr -29
ay -2
ap 25
ar -450
chp 0
chr -20
chy 0
bs 1330
m1 1333
m2 1299
gy 0
gp 1
gr 2
y 740
p -1
r 2
cm 443981
ry 2
rp 1
rr -29
ay -2
ap 26
ar -468
chp 0
chr -20
chy 0
bs 1330
m1 1333
m2 1300
gy 0
gp 1
gr 2
y 740
p -1
r 2
cm 445206
ry 2
rp 1
rr -29
ay -2
ap 25
ar -450
chp 0
chr -20
chy 0
bs 1330
m1 1333
m2 1300
gy 0
gp 1
gr 3
y 740
p -1
r 2
cm 446380
ry 2
rp 1
rr -28
ay -2
ap 28
ar -472
chp 0
chr -20
chy 0
bs 1330
m1 1333
m2 1299
gy 0
gp 1
gr 2
y 740
p -1
r 2
cm 447618
ry 2
rp 1
rr -28
ay -2
ap 30
ar -472
chp 0
chr -20
chy 0
bs 1330
m1 1333
m2 1299
gy 0
gp 1
gr 2
y 740
p -1
r 2
cm 448784
ry 2
rp 1
rr -28
ay -2
ap 25
ar -450
chp 0
chr -20
chy 0
bs 1330
m1 1333
m2 1300
gy 0
gp 1
gr 2
y 740
p -1
r 2
cm 450031
ry 2
rp 1
rr -28
ay -2
ap 25
ar -450
chp 0
chr -20
chy 0
bs 1330
m1 1333
m2 1299
gy 0
gp 1
gr 2
y 740
p -1
r 2
cm 451195
ry 2
rp 1
rr -29
ay -2
ap 25
ar -450
chp 0
chr -20
chy 0
bs 1330
m1 1333
m2 1299
gy 0
gp 1
gr 2
y 740
p -1
r 2
cm 452442
ry 2
rp 1
rr -29
ay -2
ap 28
ar -472
chp 0
chr -20
chy 0
bs 1330
m1 1333
m2 1299
gy 0
gp 1
gr 2
y 740
p -1
r 2
cm 453622
ry 2
rp 1
rr -29
ay -2
ap 31
ar -472
chp 0
chr -20
chy 0
bs 1330
m1 1333
m2 1299
gy 0
gp 1
gr 2
y 740
p -1
r 2
cm 454848
ry 2
rp 1
rr -28
ay -2
ap 29
ar -472
chp 0
chr -20
chy 0
bs 1330
m1 1333
m2 1299
gy 0
gp 1
gr 2
y 740
p -1
r 2
cm 456040
ry 2
rp 1
rr -28
ay -2
ap 28
ar -472
chp 0
chr -20
chy 0
bs 1330
m1 1333
m2 1299
gy 0
gp 1
gr 2
y 740
p -1
r 2
cm 457229
ry 2
rp 1
rr -28
ay -2
ap 25
ar -450
chp 0
chr -20
chy 0
bs 1330
m1 1333
m2 1299
gy 0
gp 1
gr 2
y 740
p -1
r 2
cm 458458
ry 2
rp 1
rr -29
ay -2
ap 25
ar -450
chp 0
chr -20
chy 0
bs 1330
m1 1333
m2 1299
gy 0
gp 1
gr 2
y 740
p -1
r 2
cm 459635
ry 2
rp 1
rr -28
ay -2
ap 27
ar -472
chp 0
chr -20
chy 0
bs 1330
m1 1333
m2 1300
gy 0
gp 1
gr 3
y 740
p -1
r 2
cm 460883
ry 2
rp 1
rr -29
ay -2
ap 25
ar -450
chp 0
chr -20
chy 0
bs 1330
m1 1333
m2 1299
gy 0
gp 1
gr 2
y 740
p -1
r 2
cm 462044
ry 2
rp 1
rr -28
ay -2
ap 25
ar -450
chp 0
chr -20
chy 0
bs 1330
m1 1333
m2 1300
gy 0
gp 1
gr 2
y 740
p -1
r 2
cm 463291
ry 2
rp 1
rr -29
ay -2
ap 26
ar -468
chp 0
chr -20
chy 0
bs 1330
m1 1333
m2 1299
gy 0
gp 1
gr 2
y 740
p -1
r 2
cm 464458
ry 2
rp 1
rr -29
ay -2
ap 26
ar -468
chp 0
chr -20
chy 0
bs 1330
m1 1333
m2 1299
gy 0
gp 1
gr 2
y 740
p -1
r 2
cm 465696
ry 2
rp 1
rr -28
ay -2
ap 28
ar -472
chp 0
chr -20
chy 0
bs 1330
m1 1333
m2 1299
gy 0
gp 1
gr 2
y 740
p -1
r 2
cm 466879
ry 2
rp 1
rr -29
ay -2
ap 25
ar -450
chp 0
chr -20
chy 0
bs 1330
m1 1333
m2 1299
gy 0
gp 1
gr 3
y 740
p -1
r 2
cm 468096
ry 2
rp 1
rr -28
ay -2
ap 27
ar -472
chp 0
chr -20
chy 0
bs 1330
m1 1333
m2 1300
gy 0
gp 1
gr 2
y 740
p -1
r 2
cm 469304
ry 2
rp 1
rr -28
ay -2
ap 29
ar -472
chp 0
chr -20
chy 0
bs 1330
m1 1333
m2 1300
gy 0
gp 1
gr 3
y 740
p -1
r 2
cm 470492
ry 2
rp 1
rr -28
ay -2
ap 25
ar -450
chp 0
chr -20
chy 0
bs 1330
m1 1333
m2 1300
gy 0
gp 1
gr 2
y 740
p -1
r 2
cm 471720
ry 2
rp 1
rr -29
ay -2
ap 26
ar -468
chp 0
chr -20
chy 0
bs 1330
m1 1333
m2 1299
gy 0
gp 1
gr 3
y 740
p -1
r 2
cm 472884
ry 2
rp 1
rr -29
ay -2
ap 25
ar -450
chp 0
chr -20
chy 0
bs 1330
m1 1333
m2 1300
gy 0
gp 1
gr 2
y 740
p -1
r 2
cm 474129
ry 2
rp 1
rr -29
ay -2
ap 30
ar -472
chp 0
chr -20
chy 0
bs 1330
m1 1333
m2 1299
gy 0
gp 1
gr 2
y 740
p -1
r 2
cm 475298
ry 2
rp 1
rr -28
ay -2
ap 25
ar -450
chp 0
chr -20
chy 0
bs 1330
m1 1333
m2 1299
gy 0
gp 1
gr 2
y 740
p -1
r 2
cm 476546
ry 2
rp 1
rr -28
ay -2
ap 25
ar -450
chp 0
chr -20
chy 0
bs 1330
m1 1333
m2 1299
gy 0
gp 1
gr 2
y 740
p -1
r 2
cm 477710
ry 2
rp 1
rr -29
ay -2
ap 25
ar -450
chp 0
chr -20
chy 0
bs 1330
m1 1333
m2 1300
gy 0
gp 1
gr 3
y 740
p -1
r 2
cm 478946
ry 2
rp 1
rr -28
ay -2
ap 25
ar -450
chp 0
chr -20
chy 0
bs 1330
m1 1333
m2 1300
gy 0
gp 1
gr 2
y 740
p -1
r 2
cm 480135
ry 2
rp 1
rr -29
ay -2
ap 29
ar -472
chp 0
chr -20
chy 0
bs 1330
m1 1333
m2 1300
gy 0
gp 1
gr 2
y 740
p -1
r 2
cm 481342
ry 2
rp 1
rr -28
ay -2
ap 25
ar -450
chp 0
chr -20
chy 0
bs 1330
m1 1333
m2 1299
gy 0
gp 1
gr 2
y 740
p -1
r 2
cm 482554
ry 2
rp 1
rr -28
ay -2
ap 28
ar -472
chp 0
chr -20
chy 0
bs 1330
m1 1333
m2 1299
gy 0
gp 1
gr 3
y 740
p -1
r 2
cm 483741
ry 2
rp 1
rr -28
ay -2
ap 26
ar -468
chp 0
chr -20
chy 0
bs 1330
m1 1333
m2 1299
gy 0
gp 1
gr 2
y 740
p -1
r 2
cm 484977
ry 2
rp 1
rr -29
ay -2
ap 25
ar -450
chp 0
chr -20
chy 0
bs 1330
m1 1333
m2 1299
gy 0
gp 1
gr 2
y 740
p -1
r 2
cm 486139
ry 2
rp 1
rr -29
ay -2
ap 25
ar -450
chp 0
chr -20
chy 0
bs 1330
m1 1333
m2 1300
gy 0
gp 1
gr 2
y 740
p -1
r 2
cm 487389
ry 2
rp 1
rr -28
ay -2
ap 30
ar -472
chp 0
chr -20
chy 0
bs 1330
m1 1333
m2 1300
gy 0
gp 1
gr 3
y 740
p -1
r 2
cm 488554
ry 2
rp 1
rr -28
ay -2
ap 25
ar -450
chp 0
chr -20
chy 0
bs 1330
m1 1333
m2 1300
gy 0
gp 1
gr 2
y 740
p -1
r 2
cm 489794
ry 2
rp 1
rr -28
ay -2
ap 25
ar -450
chp 0
chr -20
chy 0
bs 1330
m1 1333
m2 1299
gy 0
gp 1
gr 2
y 740
p -1
r 2
cm 490966
ry 2
rp 1
rr -29
ay -2
ap 25
ar -450
chp 0
chr -20
chy 0
bs 1330
m1 1333
m2 1300
gy 0
gp 1
gr 3
y 740
p -1
r 2
cm 492194
ry 2
rp 1
rr -29
ay -2
ap 25
ar -450
chp 0
chr -20
chy 0
bs 1330
m1 1333
m2 1300
gy 0
gp 1
gr 2
y 740
p -1
r 2
cm 493390
ry 2
rp 1
rr -28
ay -2
ap 29
ar -472
chp 0
chr -20
chy 0
bs 1330
m1 1333
m2 1300
gy 0
gp 1
gr 2
y 740
p -1
r 2
cm 494590
ry 2
rp 1
rr -28
ay -2
ap 28
ar -472
chp 0
chr -20
chy 0
bs 1330
m1 1333
m2 1299
gy 0
gp 1
gr 3
y 740
p -1
r 2
cm 495811
ry 2
rp 1
rr -28
ay -2
ap 28
ar -472
chp 0
chr -20
chy 0
bs 1330
m1 1333
m2 1299
gy 0
gp 1
gr 3
y 740
p -1
r 2
cm 496988
ry 2
rp 1
rr -29
ay -2
ap 25
ar -450
chp 0
chr -20
chy 0
bs 1330
m1 1333
m2 1300
gy 0
gp 1
gr 2
y 740
p -1
r 2
cm 498234
ry 3
rp 1
rr -29
ay -3
ap 28
ar -472
chp 0
chr -20
chy 0
bs 1330
m1 1334
m2 1298
gy 0
gp 1
gr 2
y 739
p -1
r 2
cm 499405
ry 3
rp 1
rr -28
ay -3
ap 25
ar -450
chp 0
chr -20
chy 0
bs 1330
m1 1334
m2 1299
gy 0
gp 1
gr 2
y 739
p -1
r 2
cm 500654
ry 3
rp 1
rr -29
ay -3
ap 25
ar -450
chp 0
chr -20
chy 0
bs 1330
m1 1334
m2 1298
gy 0
gp 1
gr 2
y 739
p -1
r 2
cm 501820
ry 3
rp 1
rr -29
ay -3
ap 25
ar -450
chp 0
chr -20
chy 0
bs 1330
m1 1334
m2 1298
gy 0
gp 1
gr 2
y 739
p -1
r 2
cm 503055
ry 3
rp 1
rr -28
ay -3
ap 25
ar -450
chp 0
chr -20
chy 0
bs 1330
m1 1334
m2 1299
gy 0
gp 1
gr 2
y 739
p -1
r 2
cm 504232
ry 3
rp 1
rr -29
ay -3
ap 27
ar -472
chp 0
chr -20
chy 0
bs 1330
m1 1334
m2 1298
gy 0
gp 1
gr 3
y 739
p -1
r 2
cm 505450
ry 3
rp 1
rr -29
ay -3
