1024
FIFO overflow!
rp 44
rr 0
ay -3000
ap 705
ar -187
chp -41
chr -41
chy -2
bs 1536
m1 1586
m2 1686
gy -461
gp 2525
gr 3606
y 181
p -69
r -69
cm 222553
ry 50
rp -32
rr -5
ay 3000
ap -824
ar -687
chp -1
chr -25
chy 0
bs 1536
m1 1486
m2 1548
gy 1
gp -8
gr 1
y 130
p 1
r 0
cm 223744
ry 50
rp -1
rr -36
ay 3000
ap -45
ar -998
chp 0
chr -22
chy 0
bs 1536
m1 1486
m2 1552
gy 0
gp 1
gr 1
y 130
p 0
r 0
cm 224993
ry 50
rp 0
rr -34
ay 3000
ap 0
ar -998
chp 0
chr -22
chy 0
bs 1536
m1 1486
m2 1553
gy 0
gp 1
gr 1
y 130
p 0
r 1
cm 226160
ry 50
rp 0
rr -33
ay 3000
ap 0
ar -953
chp 0
chr -22
chy 0
bs 1536
m1 1486
m2 1552
gy 0
gp 2
gr 1
y 130
p 0
r 1
cm 227409
ry 50
rp 66
rr -65
ay 3000
ap 1927
ar -1880
chp -41
chr -41
chy 0
bs 1536
m1 1553
m2 1521
gy 0
gp 1
gr 2
y 130
p 0
r 1
cm 228597
ry 50
rp 0
rr -36
ay 3000
ap 0
ar -1025
chp 0
chr -23
chy 0
bs 1536
m1 1486
m2 1551
gy 0
gp 0
gr 2
y 130
p 0
r 1
cm 229826
ry 50
rp 0
rr -33
ay 3000
ap 0
ar -961
chp 0
chr -22
chy 0
bs 1536
m1 1486
m2 1552
gy -40
gp 21
gr -8
y 130
p 0
r 1
cm 231016
ry 50
rp 0
rr -33
ay 3000
ap 0
ar -1003
chp 0
chr -22
chy 1
bs 1536
m1 1484
m2 1544
gy 39
gp 19
gr 41
y 138
p -1
r 2
cm 232223
ry 50
rp -2
rr -32
ay 3000
ap 0
ar -916
chp 0
chr -22
chy 0
bs 1536
m1 1486
m2 1553
gy -2
gp 6
gr 4
y 135
p 0
r 2
cm 233434
ry 50
rp 0
rr -31
ay 3000
ap 0
ar -924
chp 0
chr -22
chy 0
bs 1536
m1 1486
m2 1554
gy 0
gp 1
gr 2
y 135
p 0
r 2
cm 234618
ry 50
rp 0
rr -31
ay 3000
ap 0
ar -916
chp 0
chr -22
chy 0
bs 1536
m1 1486
m2 1554
gy 2
gp 1
gr 2
y 135
p 0
r 2
cm 235851
ry 50
rp 0
rr -34
ay 3000
ap 0
ar -1180
chp 0
chr -22
chy 0
bs 1536
m1 1487
m2 1551
gy -6
gp 78
gr -17
y 134
p 0
r 0
cm 237026
ry 50
rp 0
rr -41
ay 3000
ap -45
ar -998
chp 0
chr -22
chy 0
bs 1536
m1 1486
m2 1553
gy 81
gp -46
gr 139
y 134
p 0
r 0
cm 238276
ry 50
rp 0
rr -34
ay 3000
ap 0
ar -998
chp 0
chr -22
chy 0
bs 1536
m1 1486
m2 1551
gy -11
gp 0
gr 1
y 133
p 0
r 0
cm 239442
ry 50
rp 5
rr -35
ay 3000
ap 461
ar -1016
chp 0
chr -22
chy 2
bs 1536
m1 1553
m2 1457
gy 795
gp -393
gr -468
y 0
p -12
r 9
cm 240707
ry 27
rp 13
rr -38
ay 96
ap 227
ar -998
chp 0
chr -22
chy 0
bs 1536
m1 1540
m2 1503
gy 6
gp -2
gr -2
y -5
p -3
r 1
cm 241931
ry 1
rp 4
rr -33
ay 24
ap 139
ar -978
chp 0
chr -22
chy 0
bs 1536
m1 1538
m2 1503
gy 0
gp 0
gr 2
y -4
p -3
r 0
cm 243211
ry 2
rp 4
rr -35
ay 48
ap 141
ar -1034
chp 0
chr -22
chy 0
bs 1536
m1 1538
m2 1503
gy 0
gp 0
gr 2
y -4
p -3
r 0
cm 244420
ry 2
rp 4
rr -35
ay 48
ap 139
ar -1025
chp 0
chr -22
chy 0
bs 1536
m1 1538
m2 1503
gy 0
gp 0
gr 2
y -4
p -3
r 0
cm 245682
ry 2
rp 4
rr -35
ay 48
ap 137
ar -1007
chp 0
chr -22
chy 0
bs 1536
m1 1538
m2 1503
gy 0
gp 1
gr 1
y -5
p -3
r 0
cm 246908
ry 1
rp 4
rr -36
ay 24
ap 142
ar -1042
chp 0
chr -22
chy 0
bs 1536
m1 1541
m2 1499
gy 0
gp 0
gr 1
y -5
p -3
r 0
cm 251745
ry -1
rp 4
rr -35
ay -24
ap 136
ar -998
chp 0
chr -22
chy 0
bs 1536
m1 1542
m2 1498
gy 0
gp 0
gr 2
y -4
p -3
r 0
cm 252971
ry 0
rp 9
rr -52
ay 0
ap 545
ar -1265
chp -12
chr -22
chy 0
bs 1400
m1 1452
m2 1369
gy 39
gp 97
gr 105
y -5
p -3
r 6
cm 254270
ry -1
rp 31
rr -4
ay -24
ap 860
ar 145
chp -4
chr 3
chy 0
bs 1407
m1 1439
m2 1427
gy 37
gp 42
gr 51
y -5
p -4
r 1
cm 255531
ry -2
rp 31
rr 21
ay -24
ap 815
ar 590
chp -1
chr 0
chy 0
bs 1464
m1 1491
m2 1485
gy 36
gp 41
gr 76
y -6
p -4
r 1
cm 256841
ry -6
rp 24
rr 14
ay -120
ap 635
ar 487
chp 0
chr 0
chy 0
bs 1502
m1 1539
m2 1526
gy -84
gp -84
gr 338
y -5
p -8
r 2
cm 258095
ry -5
rp 24
rr 24
ay -72
ap 725
ar 680
chp 0
chr 0
chy 0
bs 1511
m1 1555
m2 1518
gy 85
gp 161
gr 100
y -17
p -6
r 3
cm 259406
ry -24
rp 20
rr 13
ay -336
ap 860
ar 815
chp 0
chr 0
chy 0
bs 1520
m1 1560
m2 1538
gy -56
gp 162
gr 8
y -7
p -9
r -1
cm 260663
ry -27
rp 18
rr 22
ay -360
ap 860
ar 680
chp 0
chr 0
chy 0
bs 1520
m1 1556
m2 1499
gy -42
gp 146
gr -302
y -22
p 6
r 9
cm 261983
ry -43
rp 23
rr 19
ay -600
ap 680
ar 384
chp -4
chr -9
chy 0
bs 1529
m1 1575
m2 1512
gy -239
gp 32
gr -226
y -10
p -4
r 7
cm 263231
ry -22
rp 22
rr 16
ay -384
ap 725
ar 284
chp -2
chr -6
chy 0
bs 1528
m1 1632
m2 1512
gy 2072
gp -86
gr 611
y -206
p -9
r 6
cm 264550
ry -50
rp 56
rr 32
ay -3000
ap 905
ar 680
chp 0
chr -5
chy 0
bs 1526
m1 1613
m2 1500
gy -332
gp 112
gr 259
y -316
p -4
r 2
cm 265799
ry -50
rp 23
rr 26
ay -3000
ap 1040
ar 767
chp -22
chr -16
chy 0
bs 1537
m1 1540
m2 1569
gy -1411
gp 173
gr 594
y -4
p 6
r 2
cm 267120
ry 11
rp 20
rr 25
ay 144
ap 725
ar 405
chp -8
chr 5
chy 0
bs 1537
m1 1595
m2 1500
gy 353
gp -460
gr -293
y -32
p -5
r 4
cm 268366
ry -50
rp 41
rr 14
ay -1440
ap 1220
ar 725
chp 0
chr -1
chy 0
bs 1537
m1 1617
m2 1508
gy 991
gp -488
gr -145
y -189
p -13
r 10
cm 269677
ry -50
rp 32
rr 18
ay -3000
ap 860
ar 500
chp 0
chr -2
chy 0
bs 1538
m1 1608
m2 1497
gy 638
gp -203
gr -105
y -296
p -8
r 3
cm 270924
ry -50
rp 32
rr 4
ay -3000
ap 860
ar -63
chp -1
chr -41
chy 0
bs 1537
m1 1641
m2 1504
gy -118
gp 621
gr 2512
y -328
p -7
r -62
cm 272244
ry -50
rp -4
rr 55
ay -3000
ap 301
ar 804
chp 6
chr 33
chy 0
bs 1536
m1 1603
m2 1515
gy -1872
gp -489
gr -677
y -142
p -22
r -9
cm 273510
ry -22
rp 40
rr 71
ay -1104
ap 1085
ar 590
chp 2
chr -8
chy 0
bs 1537
m1 1577
m2 1529
gy 141
gp -827
gr -1079
y -16
p -48
r 65
cm 274823
ry -50
rp -100
rr -49
ay 3000
ap -3000
ar -3000
chp 0
chr -9
chy 0
bs 1537
m1 1431
m2 1589
gy -308
gp 1367
gr -172
y 145
p -184
r 2
cm 276048
ry 50
rp 100
rr -13
ay 3000
ap 3000
ar 744
chp 0
chr -17
chy 0
bs 1537
m1 1586
m2 1563
gy 346
gp 2342
gr 2311
y -50
p 7
r -17
cm 277319
ry -50
rp 31
rr -24
ay -984
ap 363
ar -908
chp 0
chr -17
chy 0
bs 1537
m1 1603
m2 1456
gy 1
gp 0
gr 2
y -45
p -10
r -1
cm 278565
ry -50
rp 15
rr -30
ay -984
ap 454
ar -862
chp 0
chr -18
chy 0
bs 1537
m1 1604
m2 1456
gy 0
gp 0
gr 2
y -45
p -11
r 0
cm 279834
ry -50
rp 17
rr -28
ay -984
ap 499
ar -817
chp 0
chr 0
chy 3
bs 1516
m1 1600
m2 1463
gy 0
gp 0
gr 2
y -45
p -11
r 0
cm 281085
ry -50
rp 34
rr -3
ay -984
ap 995
ar -97
chp 0
chr 0
chy 0
bs 1000
m1 1084
m2 1000
gy 0
gp 0
gr 2
y -45
p -11
r 0
cm 282344
ry -50
rp 38
rr -6
ay -1056
ap 1085
ar -190
chp 0
chr 0
chy 0
bs 1000
m1 1090
m2 1000
gy -24
gp -122
gr 17
y -49
p -12
r -2
cm 283623
ry -50
rp 35
rr -19
ay -1080
ap 1085
ar -590
chp 0
chr 0
chy 0
bs 1000
m1 1086
m2 1000
gy 0
gp -1
gr 6
y -48
p -12
r -2
cm 284902
ry -50
rp 36
rr -20
ay -1056
ap 1040
ar -590
chp 0
chr 0
chy 0
bs 1000
m1 1086
m2 1000
gy 0
gp 1
gr 1
y -48
p -12
r -2
cm 286172
ry -50
rp 36
rr -20
ay -1056
ap 1040
ar -590
chp 0
chr 0
chy 0
bs 1000
m1 1086
m2 1000
gy 0
gp 1
gr 1
y -48
p -12
r -2
cm 287436
ry -50
rp 36
rr -20
ay -1032
ap 1040
ar -545
chp 0
chr 0
chy 0
bs 1000
m1 1086
m2 1000
gy 1
gp 0
gr -14
y -47
p -12
r -1
cm 288727
ry -50
rp 35
rr -19
ay -1032
ap 1040
ar -545
chp 0
chr 0
chy 0
bs 1000
m1 1086
m2 1000
gy -12
gp 27
gr 59
y -46
p -11
r -3
cm 290003
ry -50
rp 37
rr -19
ay -1032
ap 1040
ar -590
chp 0
chr 0
chy 0
bs 1000
m1 1086
m2 1000
gy 0
gp 1
gr 2
y -46
p -12
r -2
cm 291286
ry -50
rp 36
rr -18
ay -1008
ap 1040
ar -545
chp 0
chr 0
chy 0
bs 1000
m1 1085
m2 1000
gy 54
gp -33
gr -13
y -47
p -14
r 0
cm 292551
ry -50
rp 42
rr -16
ay -984
ap 1130
ar -500
chp 0
chr 0
chy 0
bs 1000
m1 1077
m2 1000
gy 29
gp 233
gr 115
y -44
p -8
r -2
cm 293839
ry -50
rp 31
rr -17
ay -984
ap 995
ar -545
chp 0
chr 0
chy 0
bs 1000
m1 1075
m2 1000
gy -23
gp 261
gr -8
y -49
p -16
r 4
cm 295109
ry -50
rp 2
rr 49
ay -1416
ap -697
ar 2615
chp 0
chr 0
chy 0
bs 1000
m1 1000
m2 1030
gy -608
gp 809
gr -50
y -5
p 76
r 38
cm 296397
ry 50
rp -100
rr 30
ay 1896
ap -3000
ar 1625
chp 0
chr 0
chy 0
bs 1000
m1 1000
m2 1047
gy -1271
gp 350
gr 122
y 223
p 127
r 43
cm 297627
ry 50
rp -100
rr 100
ay 3000
ap -3000
ar 3000
chp 0
chr 0
chy 0
bs 1000
m1 1000
m2 1091
gy 97
gp -63
gr -406
y 171
p 97
r 16
cm 298905
ry 50
rp -85
rr 31
ay 3000
ap -3000
ar 815
chp 0
chr 0
chy 0
bs 1000
m1 1000
m2 1074
gy 539
gp -244
gr 205
y 81
p 27
r 7
cm 300135
ry 50
rp -100
rr 45
ay 1800
ap -3000
ar 1535
chp 0
chr 0
chy 0
bs 1000
m1 1000
m2 1086
gy 1172
gp -851
gr -115
y 35
p 30
r 0
cm 301412
ry 24
rp -32
rr 12
ay 432
ap -725
ar 470
chp 0
chr 0
chy 0
bs 1000
m1 1000
m2 1000
gy 229
gp 217
gr -294
y -6
p 0
r 13
cm 302654
ry -22
rp -10
rr 20
ay -168
ap -341
ar 1355
chp 0
chr 0
chy 0
bs 1000
m1 1010
m2 1011
gy -26
gp -342
gr -28
y -15
p -20
r 7
cm 303981
ry -37
rp 45
rr 1
ay -432
ap 1220
ar 464
chp 0
chr 0
chy 0
bs 1000
m1 1013
m2 1007
gy 55
gp 52
gr 25
y -5
p 1
r 3
cm 305251
ry 0
rp 10
rr 22
ay -24
ap 274
ar 590
chp 0
chr 0
chy 0
bs 1000
m1 1008
m2 1019
gy 0
gp 0
gr 2
y -5
p 1
r 2
cm 306550
ry 0
rp 3
rr 20
ay 0
ap 82
ar 545
chp 0
chr 0
chy 0
bs 1000
m1 1000
m2 1019
gy 0
gp 0
gr 2
y -4
p 1
r 1
cm 307785
ry 0
rp -2
rr 19
ay 0
ap -110
ar 545
chp 0
chr 0
chy 0
bs 1000
m1 1000
m2 1019
gy 0
gp 0
gr 2
y -4
p 1
r 1
cm 309075
ry 0
rp -9
rr 19
ay 0
ap -302
ar 545
chp 0
chr 0
chy 0
bs 1000
m1 1000
m2 1019
gy 0
gp 1
gr 2
y -4
p 1
r 1
cm 310325
ry 0
rp -16
rr 19
ay 0
ap -494
ar 545
chp 0
chr 0
chy 0
bs 1000
m1 1000
m2 1019
gy 0
gp 0
gr 1
y -4
p 1
r 1
cm 311611
ry 0
rp -19
rr 19
ay 0
ap -545
ar 545
chp 0
chr 0
chy 0
bs 1000
m1 1000
m2 1019
gy 0
gp 1
gr 2
y -4
p 1
r 1
cm 312861
ry 1
rp -19
rr 19
ay 24
ap -545
ar 545
chp 0
chr 0
chy 0
bs 1000
m1 1000
m2 1020
gy 0
gp 0
gr 1
y -3
p 1
r 1
cm 314151
ry 1
rp -19
rr 19
ay 24
ap -545
ar 545
chp 0
chr 0
chy 0
bs 1000
m1 1000
m2 1020
gy 0
gp 0
gr 1
y -3
p 1
r 1
cm 315431
ry 1
rp -19
rr 19
ay 24
ap -545
ar 545
chp 0
chr 0
chy 0
bs 1000
m1 1000
m2 1020
gy 0
gp 1
gr 2
y -3
p 1
r 1
cm 316746
ry 3
rp -1
rr -25
ay 24
ap -45
ar -726
chp 0
chr -18
chy 0
bs 1407
m1 1405
m2 1381
gy 2
gp 0
gr 2
y -3
p 1
r 1
cm 318005
ry 1
rp -1
rr -28
ay 24
ap -46
ar -792
chp 0
chr -18
chy 0
bs 1407
m1 1405
m2 1381
gy 0
gp 1
gr 1
y -3
p 1
r 1
cm 319248
ry 1
rp -1
rr -31
ay 24
ap -46
ar -885
chp 0
chr -20
chy 0
bs 1407
m1 1407
m2 1374
gy 0
gp 0
gr 1
y -2
p 1
r 0
cm 323300
ry -1
rp -1
rr -32
ay -24
ap -46
ar -924
chp 0
chr -20
chy 0
bs 1407
m1 1407
m2 1375
gy 0
gp 1
gr 2
y -2
p 1
r 0
cm 324560
ry -1
rp -2
rr -39
ay -48
ap -45
ar -1085
chp 0
chr -17
chy 0
bs 1407
m1 1416
m2 1387
gy -24
gp -25
gr 19
y -3
p -3
r 7
cm 325838
ry -4
rp 14
rr 2
ay -48
ap 629
ar 164
chp -2
chr 0
chy 0
bs 1456
m1 1482
m2 1462
gy 48
gp -52
gr 8
y -5
p -4
r 1
cm 327128
ry -11
rp 20
rr 13
ay -192
ap 545
ar 382
chp 0
chr 0
chy 0
bs 1502
m1 1581
m2 1487
gy 87
gp 33
gr 229
y -27
p 0
r 2
cm 328404
ry -23
rp 41
rr 4
ay -456
ap 725
ar 177
chp 0
chr -5
chy 0
bs 1510
m1 1552
m2 1513
gy 59
gp 254
gr 51
y -14
p -2
r 9
cm 329682
ry -24
rp 14
rr 7
ay -384
ap 860
ar 763
chp 0
chr -6
chy 0
bs 1520
m1 1590
m2 1499
gy 131
gp -52
gr -28
y -35
p -5
r 7
cm 330967
ry -50
rp 46
rr 19
ay -1608
ap 950
ar 635
chp 0
chr -9
chy 0
bs 1520
m1 1617
m2 1493
gy -507
gp 265
gr 492
y -90
p -3
r 2
cm 332231
ry 2
rp 27
rr 20
ay -504
ap 680
ar -38
chp 0
chr -11
chy 0
bs 1535
m1 1537
m2 1563
gy 127
gp 260
gr 47
y -1
p -1
r 12
cm 333519
ry -31
rp 13
rr -11
ay -360
ap 590
ar -241
chp 0
chr -11
chy 0
bs 1536
m1 1583
m2 1517
gy -28
gp -15
gr -44
y -14
p -6
r 11
cm 334787
ry -23
rp 29
rr 1
ay -384
ap 770
ar -63
chp 0
chr -12
chy 0
bs 1520
m1 1573
m2 1500
gy 22
gp 564
gr 59
y -16
p -3
r 11
cm 336088
ry -30
rp 23
rr -2
ay -432
ap 860
ar -79
chp -2
chr -10
chy 0
bs 1528
m1 1560
m2 1508
gy -25
gp -248
gr 115
y -14
p -9
r 5
cm 337350
ry -28
rp 35
rr -5
ay -456
ap 1130
ar -45
chp -12
chr 0
chy 0
bs 1528
m1 1598
m2 1503
gy -34
gp -208
gr 223
y -23
p -5
r 0
cm 338657
ry -34
rp 49
rr 11
ay -552
ap 1130
ar 401
chp -5
chr 0
chy 0
bs 1529
m1 1584
m2 1537
gy -73
gp -250
gr 155
y -14
p -8
r 3
cm 339923
ry -11
rp 35
rr 25
ay -216
ap 815
ar 725
chp -5
chr 0
chy 0
bs 1527
m1 1579
m2 1529
gy 196
gp 187
gr -105
y -24
p 0
r 7
cm 341232
ry -50
rp 20
rr 24
ay -864
ap 635
ar 635
chp -5
chr 0
chy 0
bs 1537
m1 1607
m2 1505
gy 226
gp 40
gr 24
y -72
p 0
r 1
cm 342482
ry -50
rp 30
rr 20
ay -2568
ap 905
ar 635
chp -5
chr 0
chy -29
bs 1537
m1 1614
m2 1512
gy 171
gp -183
gr 45
y -107
p -5
r 3
cm 343800
ry -50
rp 33
rr 27
ay -3000
ap 950
ar 590
chp -6
chr 0
chy -78
bs 1535
m1 1617
m2 1507
gy -158
gp -79
gr -11
y -93
p -4
r 4
cm 345040
ry -50
rp 37
rr 20
ay -3000
ap 995
ar 635
chp -6
chr 0
chy -91
bs 1537
m1 1622
m2 1505
gy -347
gp 99
gr -78
y -34
p 2
r 3
cm 346359
ry -50
rp 33
rr 19
ay -2568
ap 905
ar 635
chp -9
chr 0
chy -91
bs 1537
m1 1621
m2 1510
gy 312
gp -109
gr -12
y -31
p -2
r 3
cm 347609
ry -50
rp 41
rr 28
ay -2232
ap 1040
ar 770
chp -9
chr 0
chy -43
bs 1537
m1 1620
m2 1508
gy -420
gp -49
gr 16
y -18
p -7
r 0
cm 348934
ry -34
rp 33
rr 23
ay -528
ap 995
ar 7
chp -5
chr -18
chy 0
bs 1538
m1 1629
m2 1505
gy 95
gp -243
gr 155
y -35
p -13
r 15
cm 350182
ry -24
rp 28
rr -13
ay -552
ap 950
ar -453
chp -3
chr -16
chy 0
bs 1537
m1 1597
m2 1497
gy 47
gp 171
gr 548
y -21
p 5
r -4
cm 351495
ry -36
rp 33
rr -9
ay -552
ap 1130
ar -377
chp -23
chr 0
chy 0
bs 1537
m1 1597
m2 1498
gy -72
gp -915
gr -177
y -22
p -21
r 3
cm 352740
ry -25
rp 31
rr 10
ay -432
ap 1130
ar 274
chp 0
chr 0
chy 0
bs 1537
m1 1589
m2 1513
gy -19
gp -99
gr -266
y -15
p -7
r 18
cm 354060
ry -15
rp 32
rr 1
ay -288
ap 815
ar 188
chp 0
chr -17
chy 0
bs 1537
m1 1569
m2 1526
gy 0
gp -148
gr 0
y -8
p -8
r 14
cm 355301
ry -13
rp 38
rr -9
ay -216
ap 1130
ar -237
chp 0
chr -6
chy 0
bs 1537
m1 1586
m2 1496
gy -19
gp -210
gr -140
y -16
p -8
r -2
cm 356628
ry -23
rp 31
rr 0
ay -384
ap 860
ar 33
chp -1
chr 0
chy 0
bs 1520
m1 1575
m2 1501
gy 39
gp 39
gr 171
y -20
p -4
r -2
cm 357885
ry -23
rp 34
rr 12
ay -384
ap 725
ar 477
chp 0
chr 1
chy 0
bs 1528
m1 1562
m2 1541
gy -76
gp 247
gr -182
y -2
p -7
r 4
cm 359205
ry 8
rp 37
rr 28
ay 48
ap 860
ar 770
chp 0
chr 1
chy 0
bs 1537
m1 1569
m2 1562
gy 165
gp -101
gr 52
y -7
p -4
r 1
cm 360446
ry -9
rp 23
rr 26
ay -120
ap 635
ar 545
chp 0
chr 3
chy 0
bs 1529
m1 1546
m2 1564
gy 94
gp 220
gr -92
y 3
p 1
r 3
cm 361744
ry 29
rp 33
rr 32
ay 408
ap 860
ar 860
chp 0
chr 3
chy 0
bs 1535
m1 1522
m2 1610
gy 203
gp -63
gr -4
y 13
p -1
r 4
cm 362983
ry -18
rp 12
rr 22
ay -144
ap 595
ar 680
chp 0
chr 3
chy -6
bs 1536
m1 1608
m2 1510
gy -11
gp -86
gr 31
y -22
p -5
r -1
cm 364299
ry -50
rp 26
rr 3
ay -2088
ap 635
ar 176
chp 0
chr 3
chy -91
bs 1549
m1 1597
m2 1550
gy -432
gp -124
gr -179
y 73
p -10
r 0
cm 365547
ry -10
rp 31
rr 22
ay -240
ap 950
ar 635
chp 0
chr 6
chy -91
bs 1548
m1 1597
m2 1554
gy 879
gp -7
gr 289
y 31
p -5
r -1
cm 366829
ry -38
rp 19
rr 26
ay -264
ap 635
ar 770
chp 0
chr 6
chy 0
bs 1548
m1 1611
m2 1525
gy 40
gp -115
gr -683
y -27
p -6
r 21
cm 368097
ry -31
rp 25
rr 23
ay -528
ap 815
ar 558
chp 0
chr -20
chy 0
bs 1547
m1 1600
m2 1530
gy 20
gp 646
gr 474
y -20
p 10
r 11
cm 369394
ry -24
rp 39
rr -18
ay -432
ap 265
ar -412
chp -1
chr -8
chy 0
bs 1529
m1 1577
m2 1491
gy -69
gp -380
gr 320
y -19
p -12
r -1
cm 370665
ry -27
rp 43
rr -1
ay -432
ap 950
ar -72
chp -12
chr 0
chy 0
bs 1528
m1 1588
m2 1502
gy 84
gp -48
gr 33
y -24
p 1
r 4
cm 371963
ry -36
rp 36
rr 8
ay -576
ap 1040
ar 352
chp -12
chr 0
chy 0
bs 1529
m1 1595
m2 1512
gy -81
gp 73
gr -63
y -19
p 0
r 3
cm 373241
ry -26
rp 33
rr 20
ay -456
ap 815
ar 680
chp -5
chr 0
chy 0
bs 1548
m1 1614
m2 1520
gy 153
gp -46
gr -539
y -33
p -2
r 12
cm 374539
ry -46
rp 25
rr 40
ay -720
ap 860
ar 815
chp 1
chr 0
chy 0
bs 1548
m1 1614
m2 1557
gy -228
gp 200
gr -229
y -11
p -15
r 5
cm 375820
ry -12
rp 38
rr 26
ay -264
ap 860
ar 451
chp 5
chr 0
chy 0
bs 1547
m1 1612
m2 1507
gy 206
gp 265
gr 328
y -34
p 2
r -6
cm 377107
ry -38
rp 9
rr 7
ay -624
ap 373
ar 309
chp 0
chr 0
chy 0
bs 1548
m1 1577
m2 1543
gy -70
gp 110
gr 64
y -12
p 0
r 1
cm 378384
ry -13
rp 26
rr 9
ay -216
ap 590
ar 535
chp 1
chr 0
chy 0
bs 1529
m1 1572
m2 1533
gy 24
gp 40
gr -24
y -12
p -12
r 0
cm 379662
ry -10
rp 28
rr 22
ay -192
ap 680
ar 635
chp 11
chr 0
chy 0
bs 1529
m1 1575
m2 1529
gy 169
gp -31
gr 107
y -23
p -12
r 5
cm 380945
ry -47
rp 14
rr 17
ay -696
ap 590
ar 454
chp 4
chr -1
chy 0
bs 1537
m1 1570
m2 1532
gy -283
gp 5
gr 63
y -8
p -4
r -1
cm 382233
ry -3
rp 23
rr 14
ay -120
ap 447
ar 336
chp 4
chr -1
chy 0
bs 1548
m1 1576
m2 1549
gy -140
gp -10
gr -109
y -3
p -12
r 0
cm 383531
ry 50
rp 23
rr 7
ay 1248
ap 635
ar 201
chp 4
chr -1
chy 91
bs 1559
m1 1586
m2 1567
gy -78
gp 142
gr -88
y -65
p -5
r 6
cm 384819
ry -50
rp 26
rr 10
ay -1896
ap 635
ar 618
chp 4
chr -1
chy -91
bs 1550
m1 1529
m2 1619
gy 237
gp -153
gr -330
y 71
p -9
r 18
cm 386096
ry 9
rp 26
rr 16
ay 528
ap -76
ar 323
chp 23
chr -16
chy 0
bs 1529
m1 1590
m2 1493
gy 258
gp 64
gr 285
y -27
p -12
r 2
cm 387364
ry -38
rp 34
rr -8
ay -696
ap 725
ar -299
chp 0
chr 0
chy 0
bs 1535
m1 1534
m2 1530
gy -313
gp -429
gr 253
y -5
p 0
r -1
cm 388655
ry -5
rp 16
rr 3
ay -120
ap 474
ar 383
chp 6
chr 0
chy 0
bs 1566
m1 1615
m2 1524
gy 459
gp -58
gr 247
y -45
p -7
r 0
cm 389922
ry -50
rp 26
rr -10
ay -2448
ap 680
ar -3
chp 6
chr 0
chy 0
bs 1555
m1 1623
m2 1498
gy -330
gp 12
gr -121
y -123
p -2
r 2
cm 391204
ry -50
rp 10
rr 21
ay -1536
ap 566
ar 813
chp 0
chr -16
chy 0
bs 1529
m1 1525
m2 1554
gy -300
gp -323
gr 109
y 0
p -4
r 12
cm 392470
ry -1
rp 28
rr 3
ay -24
ap 545
ar 86
chp 0
chr -10
chy 0
bs 1537
m1 1575
m2 1520
gy 86
gp -219
gr 63
y -9
p -7
r 2
cm 393773
ry -23
rp 25
rr -3
ay -360
ap 770
ar -97
chp 0
chr -4
chy 0
bs 1548
m1 1602
m2 1519
gy -57
gp 132
gr 27
y -18
p 3
r 6
cm 395047
ry -24
rp 28
rr 9
ay -408
ap 905
ar 160
chp -17
chr -4
chy 0
bs 1548
m1 1626
m2 1519
gy -38
gp -41
gr -78
y -20
p -8
r 2
cm 396345
ry -12
rp 43
rr 13
ay -240
ap 1220
ar 264
chp 0
chr -5
chy 0
bs 1538
m1 1566
m2 1553
gy -184
gp -241
gr -509
y 6
p -16
r 8
cm 397585
ry 17
rp 26
rr 22
ay 264
ap 1130
ar 448
chp -11
chr -5
chy 0
bs 1549
m1 1557
m2 1585
gy -9
gp 2
gr -122
y 14
p 3
r 11
cm 398866
ry 27
rp 39
rr 3
ay 408
ap 1085
ar -120
chp -17
chr -17
chy 0
bs 1550
m1 1642
m2 1506
gy 403
gp -435
gr 23
y -34
p -8
r 15
cm 400112
ry -50
rp 60
rr 5
ay -984
ap 1310
ar -41
chp -11
chr -17
chy 0
bs 1537
m1 1613
m2 1508
gy -379
gp 314
gr 96
y -8
p 4
r 5
cm 401423
ry -4
rp 31
rr 0
ay -96
ap 1580
ar -274
chp -34
chr -5
chy 0
bs 1522
m1 1612
m2 1484
gy 100
gp 50
gr 23
y -20
p 1
r 4
cm 402678
ry -27
rp 54
rr -14
ay -456
ap 1625
ar -200
chp -21
chr -2
chy 0
bs 1547
m1 1636
m2 1516
gy 22
gp 18
gr 7
y -26
p 0
r 5
cm 403988
ry -36
rp 43
rr 11
ay -576
ap 1175
ar 393
chp -19
chr -2
chy 0
bs 1530
m1 1634
m2 1517
gy 428
gp 53
gr 195
y -59
p 5
r 8
cm 405236
ry -50
rp 24
rr 35
ay -2136
ap 1085
ar 680
chp -13
chr -9
chy 0
bs 1530
m1 1600
m2 1434
gy -466
gp -493
gr -811
y -98
p -3
r 6
cm 406557
ry -50
rp 5
rr -15
ay -2352
ap 91
ar -549
chp -1
chr -16
chy 0
bs 1530
m1 1584
m2 1461
gy -2
gp 1
gr -1
y -99
p -3
r 4
cm 407764
ry -50
rp 6
rr -19
ay -2352
ap 192
ar -59
chp 0
chr 0
chy 0
bs 1506
m1 1571
m2 1473
gy 0
gp 0
gr 1
y -98
p -5
r 6
cm 409055
ry -50
rp 25
rr 26
ay -2328
ap 725
ar 770
chp 0
chr 0
chy 0
bs 1000
m1 1075
m2 1000
gy 0
gp 0
gr 1
y -98
p -5
r 6
cm 410292
ry -50
rp 25
rr 26
ay -2328
ap 725
ar 770
chp 0
chr 0
chy 0
bs 1000
